branch_id,mean_z,min_z,max_z,branch_type
1737,440.0,440,440,bronchi
1738,440.0,440,440,bronchi
1739,440.0,440,440,bronchi
1740,440.0,440,440,bronchi
1741,440.0,440,440,bronchi
1742,441.1818181818182,440,442,bronchi
1743,440.0,440,440,bronchi
1744,440.0,440,440,bronchi
1745,440.0,440,440,bronchi
1746,440.0,440,440,bronchi
1747,440.5,440,441,bronchi
1748,440.0,440,440,bronchi
1749,440.0,440,440,bronchi
1750,440.5,440,441,bronchi
1751,440.0,440,440,bronchi
1752,440.5,440,441,bronchi
1753,441.0,441,441,bronchi
1754,441.0,441,441,bronchi
1755,441.0,441,441,bronchi
1756,441.0,441,441,bronchi
1757,441.0,441,441,bronchi
1758,441.0,441,441,bronchi
1759,441.0,441,441,bronchi
1760,441.0,441,441,bronchi
1761,441.0,441,441,bronchi
1762,441.3333333333333,441,442,bronchi
1763,441.0,441,441,bronchi
1764,441.2,441,442,bronchi
1765,441.0,441,441,bronchi
1766,441.0,441,441,bronchi
1767,441.0,441,441,bronchi
1768,441.0,441,441,bronchi
1769,441.0,441,441,bronchi
1770,441.0,441,441,bronchi
1771,441.0,441,441,bronchi
1772,441.0,441,441,bronchi
1773,441.0,441,441,bronchi
1774,441.0,441,441,bronchi
1775,441.0,441,441,bronchi
1776,441.0,441,441,bronchi
1777,441.0,441,441,bronchi
1778,441.0,441,441,bronchi
1779,441.0,441,441,bronchi
1780,441.0,441,441,bronchi
1781,441.0,441,441,bronchi
1782,441.0,441,441,bronchi
1783,441.0,441,441,bronchi
1784,441.0,441,441,bronchi
1785,441.0,441,441,bronchi
1786,442.0,442,442,bronchi
1787,442.5,442,443,bronchi
1788,442.0,442,442,bronchi
1789,442.0,442,442,bronchi
1790,442.27272727272725,441,444,bronchi
1791,443.0,443,443,bronchi
1792,443.0,443,443,bronchi
1793,443.0,443,443,bronchi
1794,443.0,443,443,bronchi
1795,443.0,443,443,bronchi
1796,443.0,443,443,bronchi
1797,443.0,443,443,bronchi
1798,443.0,443,443,bronchi
1799,443.0,443,443,bronchi
1800,443.0,443,443,bronchi
1801,444.0,444,444,bronchi
1802,444.0,444,444,bronchi
